ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_holo.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_off_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_rating_star_on_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_search_dialog_default.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_search_dialog_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_search_dialog_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_search_dialog_voice_default.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_search_dialog_voice_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_search_dialog_voice_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_square_overlay_disabled.png
* platforms/android-18/data/res/drawable-mdpi/btn_square_overlay_disabled_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_square_overlay_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_square_overlay_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_square_overlay_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_off.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_off_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_off_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_off_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_off_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_on.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_on_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_on_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_on_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_big_on_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_label_background.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_off_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_star_on_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_disabled_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_disabled_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_normal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_normal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_off_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_disabled_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_disabled_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_normal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_normal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_toggle_on_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_down_disabled.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_down_disabled_focused.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_down_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_down_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_down_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_page_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_page_press.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_up_disabled.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_up_disabled_focused.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_up_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_up_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_zoom_up_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/button_onoff_indicator_off.png
* platforms/android-18/data/res/drawable-mdpi/button_onoff_indicator_on.png
* platforms/android-18/data/res/drawable-mdpi/cab_background_bottom_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/cab_background_bottom_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/cab_background_top_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/cab_background_top_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/call_contact.png
* platforms/android-18/data/res/drawable-mdpi/checkbox_off_background.png
* platforms/android-18/data/res/drawable-mdpi/checkbox_on_background.png
* platforms/android-18/data/res/drawable-mdpi/clock_dial.png
* platforms/android-18/data/res/drawable-mdpi/clock_hand_hour.png
* platforms/android-18/data/res/drawable-mdpi/clock_hand_minute.png
* platforms/android-18/data/res/drawable-mdpi/code_lock_bottom.9.png
* platforms/android-18/data/res/drawable-mdpi/code_lock_left.9.png
* platforms/android-18/data/res/drawable-mdpi/code_lock_top.9.png
* platforms/android-18/data/res/drawable-mdpi/combobox_disabled.png
* platforms/android-18/data/res/drawable-mdpi/combobox_nohighlight.png
* platforms/android-18/data/res/drawable-mdpi/compass_arrow.png
* platforms/android-18/data/res/drawable-mdpi/compass_base.png
* platforms/android-18/data/res/drawable-mdpi/contact_header_bg.9.png
* platforms/android-18/data/res/drawable-mdpi/create_contact.png
* platforms/android-18/data/res/drawable-mdpi/dark_header.9.png
* platforms/android-18/data/res/drawable-mdpi/day_picker_week_view_dayline_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_bottom_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_bottom_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_divider_horizontal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_divider_horizontal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_divider_horizontal_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_full_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_full_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_ic_close_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dialog_ic_close_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dialog_ic_close_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dialog_ic_close_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dialog_ic_close_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dialog_ic_close_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dialog_middle_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_middle_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_middle_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_top_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dialog_top_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_bright.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_bright_opaque.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_dark_opaque.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_dim_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_horizontal_textfield.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_strong_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_vertical_bright.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_vertical_bright_opaque.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_vertical_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_vertical_dark_opaque.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_vertical_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/divider_vertical_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_disabled_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_disabled_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_ic_arrow_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_normal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_normal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/dropdown_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/edit_query.png
* platforms/android-18/data/res/drawable-mdpi/edit_query_background_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/edit_query_background_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/edit_query_background_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/editbox_background_focus_yellow.9.png
* platforms/android-18/data/res/drawable-mdpi/editbox_background_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/editbox_dropdown_background.9.png
* platforms/android-18/data/res/drawable-mdpi/editbox_dropdown_background_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_angel.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_cool.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_crying.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_embarrassed.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_foot_in_mouth.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_happy.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_kissing.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_laughing.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_lips_are_sealed.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_money_mouth.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_sad.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_surprised.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_tongue_sticking_out.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_undecided.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_winking.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_wtf.png
* platforms/android-18/data/res/drawable-mdpi/emo_im_yelling.png
* platforms/android-18/data/res/drawable-mdpi/expander_close_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/expander_close_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/expander_ic_maximized.9.png
* platforms/android-18/data/res/drawable-mdpi/expander_ic_minimized.9.png
* platforms/android-18/data/res/drawable-mdpi/expander_open_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/expander_open_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/fastscroll_label_left_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/fastscroll_label_left_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/fastscroll_label_right_holo_dark.9.png
